gyroX,gyroY,gyroZ,accelX,accelY,accelZ
 -2.11, 1.14, -0.63,0.11, 0.10, 1.01
 -2.08, 0.84, -0.73,0.11, 0.09, 1.03
 -1.95, 0.76, -0.77,0.11, 0.09, 1.01
 -1.92, 0.92, -0.73,0.10, 0.10, 1.01
 -2.12, 0.88, -0.93,0.10, 0.10, 1.02
 -1.60, 0.72, -0.68,0.10, 0.08, 1.02
 -1.87, 0.54, -0.73,0.11, 0.09, 1.02
 -2.04, 0.70, -0.81,0.10, 0.09, 1.02
 -2.11, 0.87, -1.02,0.10, 0.09, 1.01
 -1.76, 0.65, -0.91,0.11, 0.10, 1.02
 -2.05, 0.91, -0.77,0.10, 0.09, 1.01
 -2.28, 0.93, -0.69,0.11, 0.10, 1.02
 -2.18, 0.69, -0.66,0.10, 0.09, 1.03
 -1.85, 0.82, -0.74,0.10, 0.09, 1.02
 -2.27, 0.90, -0.73,0.11, 0.10, 1.01
 -1.87, 0.79, -0.66,0.10, 0.09, 1.03
 -1.72, 0.57, -0.70,0.10, 0.09, 1.03
 -1.96, 0.74, -0.76,0.11, 0.09, 1.01
 -1.95, 1.00, -0.92,0.11, 0.09, 1.02
 -2.11, 0.67, -1.03,0.10, 0.09, 1.01
 -2.27, 0.82, -0.93,0.11, 0.09, 1.02
 -2.21, 1.08, -1.06,0.11, 0.09, 1.02
 -1.82, 1.08, -1.08,0.10, 0.09, 1.02
 -1.95, 0.64, -0.69,0.10, 0.09, 1.03
 -1.76, 0.79, -0.62,0.10, 0.09, 1.01
 -1.96, 0.91, -0.61,0.10, 0.09, 1.02
 -2.10, 0.73, -0.51,0.10, 0.08, 1.02
 -1.87, 0.50, -0.63,0.10, 0.09, 1.02
 -2.05, 0.75, -0.72,0.11, 0.08, 1.02
 -1.97, 0.73, -0.73,0.10, 0.10, 1.03
 -2.16, 0.82, -0.85,0.10, 0.09, 1.03
 -2.04, 0.92, -0.98,0.10, 0.09, 1.01
 -2.21, 0.91, -0.90,0.11, 0.09, 1.01
 -1.74, 0.47, -0.83,0.11, 0.08, 1.03
 -1.89, 0.77, -0.79,0.10, 0.09, 1.01
 -1.84, 0.89, -0.73,0.11, 0.09, 1.02
 -1.97, 0.65, -0.94,0.11, 0.09, 1.02
 -1.92, 0.92, -0.80,0.11, 0.09, 1.01
 -2.20, 0.80, -0.63,0.11, 0.10, 1.02
 -2.02, 0.99, -0.79,0.11, 0.09, 1.02
 -2.03, 1.01, -0.71,0.10, 0.09, 1.03
 -2.15, 0.86, -0.67,0.11, 0.09, 1.02
 -1.88, 0.80, -0.75,0.11, 0.09, 1.02
 -2.00, 1.01, -0.82,0.11, 0.09, 1.02
 -1.90, 0.55, -0.73,0.10, 0.09, 1.02
 -1.88, 0.79, -1.00,0.10, 0.10, 1.02
 -2.14, 0.85, -0.86,0.11, 0.09, 1.01
 -2.08, 0.62, -0.82,0.11, 0.10, 1.02
 -1.93, 0.92, -0.96,0.11, 0.08, 1.02
 -2.17, 0.83, -0.86,0.10, 0.10, 1.02
 -1.91, 1.08, -0.86,0.10, 0.09, 1.02
 -2.10, 0.85, -0.64,0.11, 0.09, 1.02
 -1.88, 0.80, -0.59,0.11, 0.09, 1.01
